/*
DESCRIPTION:	"Look-up table for WALCLOCK.";
	426,426,425,425,424,424,424,423,423,422,422,422,421,421,420,420,420,419,419,418,418,417,417,417,416,
	416,415,415,414,414,414,413,413,412,412,411,411,411,410,410,409,409,408,408,407,407,407,406,406,405,
	405,404,404,403,403,403,402,402,401,401,400,400,399,399,398,398,398,397,397,396,396,395,395,394,394,
	393,393,392,392,391,391,391,390,390,389,389,388,388,387,387,386,386,385,385,384,384,383,383,382,382,
	381,381,380,380,380,379,379,378,378,377,377,376,376,375,375,374,374,373,373,372,372,371,371,370,370,
	369,369,368,368,367,367,366,366,365,365,364,364,363,363,362,362,361,361,360,360,360,360,360,359,359,
	358,358,357,357,356,356,355,355,354,354,353,353,352,352,351,351,350,350,349,349,348,348,347,347,346,
	346,345,345,344,344,343,343,342,342,341,341,340,340,340,339,339,338,338,337,337,336,336,335,335,334,
	334,333,333,332,332,331,331,330,330,329,329,329,328,328,327,327,326,326,325,325,324,324,323,323,322,
	322,322,321,321,320,320,319,319,318,318,317,317,317,316,316,315,315,314,314,313,313,313,312,312,311,
	311,310,310,309,309,309,308,308,307,307,306,306,306,305,305,304,304,303,303,303,302,302,301,301,300,
	300,300,299,299,298,298,298,297,297,296,296,296,295,295,294,294,294,293,293,292,292,292,291,291,290,
	290,290,289,289,289,288,288,287,287,287,286,286,286,285,285,284,284,284,283,283,283,282,282,282,281,
	281,281,280,280,280,279,279,279,278,278,278,277,277,277,276,276,276,275,275,275,274,274,274,273,273,
	273,272,272,272,272,271,271,271,270,270,270,269,269,269,269,268,268,268,268,267,267,267,266,266,266,
	266,265,265,265,265,264,264,264,264,263,263,263,263,262,262,262,262,261,261,261,261,260,260,260,260,
	260,259,259,259,259,259,258,258,258,258,258,257,257,257,257,257,256,256,256,256,256,255,255,255,255,
	255,255,254,254,254,254,254,254,254,253,253,253,253,253,253,252,252,252,252,252,252,252,252,251,251,
	251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,
	249,249,249,249,249,249,249,249,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,
	248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,
	248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,
	250,250,250,250,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,253,253,253,253,
	253,253,254,254,254,254,254,254,254,255,255,255,255,255,255,256,256,256,256,256,257,257,257,257,257,
	258,258,258,258,258,259,259,259,259,259,260,260,260,260,260,261,261,261,261,262,262,262,262,263,263,
	263,263,264,264,264,264,265,265,265,265,266,266,266,266,267,267,267,268,268,268,268,269,269,269,269,
	270,270,270,271,271,271,272,272,272,272,273,273,273,274,274,274,275,275,275,276,276,276,277,277,277,
	278,278,278,279,279,279,280,280,280,281,281,281,282,282,282,283,283,283,284,284,284,285,285,286,286,
	286,287,287,287,288,288,289,289,289,290,290,290,291,291,292,292,292,293,293,294,294,294,295,295,296,
	296,296,297,297,298,298,298,299,299,300,300,300,301,301,302,302,303,303,303,304,304,305,305,306,306,
	306,307,307,308,308,309,309,309,310,310,311,311,312,312,313,313,313,314,314,315,315,316,316,317,317,
	317,318,318,319,319,320,320,321,321,322,322,322,323,323,324,324,325,325,326,326,327,327,328,328,329,
	329,329,330,330,331,331,332,332,333,333,334,334,335,335,336,336,337,337,338,338,339,339,340,340,340,
	341,341,342,342,343,343,344,344,345,345,346,346,347,347,348,348,349,349,350,350,351,351,352,352,353,
	353,354,354,355,355,356,356,357,357,358,358,359,359,360,360
};
int vshort[1440] = {
	99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,
	101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,
	103,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,
	107,107,107,107,107,107,107,108,108,108,108,108,108,108,109,109,109,109,109,109,110,110,110,110,110,
	110,111,111,111,111,111,111,112,112,112,112,112,113,113,113,113,113,113,114,114,114,114,114,115,115,
	115,115,115,116,116,116,116,116,117,117,117,117,117,118,118,118,118,119,119,119,119,119,120,120,120,
	120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,
	126,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,133,
	133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,138,139,139,139,140,
	140,140,140,141,141,141,142,142,142,143,143,143,143,144,144,144,145,145,145,145,146,146,146,147,147,
	147,148,148,148,149,149,149,149,150,150,150,151,151,151,152,152,152,153,153,153,154,154,154,154,155,
	155,155,156,156,156,157,157,157,158,158,158,159,159,159,160,160,160,161,161,161,161,162,162,162,163,
	163,163,164,164,164,165,165,165,166,166,166,167,167,167,168,168,168,169,169,169,170,170,170,171,171,
	171,172,172,172,173,173,173,174,174,174,174,174,174,174,175,175,175,176,176,176,177,177,177,178,178,
	178,179,179,179,180,180,180,181,181,181,182,182,182,183,183,183,184,184,184,185,185,185,186,186,186,
	187,187,187,187,188,188,188,189,189,189,190,190,190,191,191,191,192,192,192,193,193,193,194,194,194,
	194,195,195,195,196,196,196,197,197,197,198,198,198,199,199,199,199,200,200,200,201,201,201,202,202,
	202,203,203,203,203,204,204,204,205,205,205,205,206,206,206,207,207,207,208,208,208,208,209,209,209,
	210,210,210,210,211,211,211,212,212,212,212,213,213,213,214,214,214,214,215,215,215,215,216,216,216,
	217,217,217,217,218,218,218,218,219,219,219,219,220,220,220,220,221,221,221,221,222,222,222,222,223,
	223,223,223,224,224,224,224,225,225,225,225,226,226,226,226,227,227,227,227,227,228,228,228,228,229,
	229,229,229,229,230,230,230,230,231,231,231,231,231,232,232,232,232,232,233,233,233,233,233,234,234,
	234,234,234,235,235,235,235,235,235,236,236,236,236,236,237,237,237,237,237,237,238,238,238,238,238,
	238,239,239,239,239,239,239,240,240,240,240,240,240,240,241,241,241,241,241,241,241,242,242,242,242,
	242,242,242,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,245,245,245,245,245,
	245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,
	247,247,247,247,247,247,247,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,
	248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,248,248,248,248,
	248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,
	248,248,248,248,248,248,248,248,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,
	246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,244,244,244,244,
	244,244,244,244,244,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,241,241,241,241,241,
	241,241,240,240,240,240,240,240,240,239,239,239,239,239,239,238,238,238,238,238,238,237,237,237,237,
	237,237,236,236,236,236,236,235,235,235,235,235,235,234,234,234,234,234,233,233,233,233,233,232,232,
	232,232,232,231,231,231,231,231,230,230,230,230,229,229,229,229,229,228,228,228,228,227,227,227,227,
	227,226,226,226,226,225,225,225,225,224,224,224,224,223,223,223,223,222,222,222,222,221,221,221,221,
	220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,216,216,216,215,215,215,215,214,214,
	214,214,213,213,213,212,212,212,212,211,211,211,210,210,210,210,209,209,209,208,208,208,208,207,207,
	207,206,206,206,205,205,205,205,204,204,204,203,203,203,203,202,202,202,201,201,201,200,200,200,199,
	199,199,199,198,198,198,197,197,197,196,196,196,195,195,195,194,194,194,194,193,193,193,192,192,192,
	191,191,191,190,190,190,189,189,189,188,188,188,187,187,187,187,186,186,186,185,185,185,184,184,184,
	183,183,183,182,182,182,181,181,181,180,180,180,179,179,179,178,178,178,177,177,177,176,176,176,175,
	175,175,174,174,174,174,174,174,174,173,173,173,172,172,172,171,171,171,170,170,170,169,169,169,168,
	168,168,167,167,167,166,166,166,165,165,165,164,164,164,163,163,163,162,162,162,161,161,161,161,160,
	160,160,159,159,159,158,158,158,157,157,157,156,156,156,155,155,155,154,154,154,154,153,153,153,152,
	152,152,151,151,151,150,150,150,149,149,149,149,148,148,148,147,147,147,146,146,146,145,145,145,145,
	144,144,144,143,143,143,143,142,142,142,141,141,141,140,140,140,140,139,139,139,138,138,138,138,137,
	137,137,136,136,136,136,135,135,135,134,134,134,134,133,133,133,133,132,132,132,131,131,131,131,130,
	130,130,130,129,129,129,129,128,128,128,128,127,127,127,127,126,126,126,126,125,125,125,125,124,124,
	124,124,123,123,123,123,122,122,122,122,121,121,121,121,121,120,120,120,120,119,119,119,119,119,118,
	118,118,118,117,117,117,117,117,116,116,116,116,116,115,115,115,115,115,114,114,114,114,114,113,113,
	113,113,113,113,112,112,112,112,112,111,111,111,111,111,111,110,110,110,110,110,110,109,109,109,109,
	109,109,108,108,108,108,108,108,108,107,107,107,107,107,107,107,106,106,106,106,106,106,106,105,105,
	105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,103,
	102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,
	101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
	100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
};

