187 333 2
174 345 2
190 345 2
177 333 2
182 352 2
177 371 2
190 359 2
207 359 2
194 347 2
199 367 2
204 347 2
218 336 2
235 336 2
248 347 2
243 328 2
238 347 2
252 336 2
269 335 2
255 324 2
250 304 2
244 324 2
258 312 2
241 312 2
228 300 2
222 280 2
228 261 2
214 273 2
231 273 2
217 261 2
212 242 2
207 261 2
193 273 2
210 273 2
196 261 2
201 280 2
196 300 2
210 288 2
227 288 2
213 276 2
218 295 2
224 276 2
237 264 2
220 264 2
207 252 2
212 271 2
217 252 2
203 264 2
186 264 2
173 252 2
168 233 2
162 252 2
176 240 2
159 240 2
145 228 2
140 209 2
145 190 2
132 202 2
149 202 2
135 190 2
130 170 2
135 151 2
149 139 2
132 139 2
145 151 2
140 132 2
145 112 2
132 124 2
115 124 2
129 136 2
123 117 2
118 136 2
104 148 2
121 148 2
135 160 2
130 141 2
125 160 2
138 148 2
155 148 2
141 136 2
136 117 2
131 136 2
145 124 2
128 124 2
114 112 2
109 93 2
114 74 2
100 86 2
117 86 2
104 74 2
98 55 2
112 66 2
117 86 2
123 66 2
109 78 2
126 78 2
139 90 2
145 110 2
139 129 2
153 117 2
136 117 2
150 129 2
155 148 2
160 129 2
174 117 2
157 117 2
171 129 2
166 110 2
171 90 2
157 102 2
140 102 2
154 114 2
149 95 2
143 114 2
130 126 2
147 126 2
160 138 2
155 119 2
150 138 2
164 126 2
181 126 2
194 138 2
199 157 2
205 138 2
191 150 2
208 150 2
222 162 2
227 181 2
222 200 2
235 189 2
218 189 2
232 200 2
237 220 2
232 239 2
218 251 2
235 251 2
222 239 2
227 258 2
222 278 2
235 266 2
252 266 2
238 254 2
244 273 2
249 254 2
263 242 2
246 242 2
232 230 2
237 249 2
242 230 2
229 242 2
212 242 2
226 254 2
231 273 2
236 254 2
222 266 2
239 266 2
253 278 2
258 297 2
253 316 2
267 304 2
250 304 2
263 316 2
269 336 2
274 316 2
287 304 2
271 304 2
284 316 2
279 297 2
284 278 2
298 266 2
315 266 2
301 254 2
306 273 2
312 254 2
325 242 2
308 242 2
295 230 2
300 249 2
305 230 2
291 242 2
275 242 2
288 254 2
293 273 2
299 254 2
285 266 2
302 266 2
316 278 2
310 258 2
316 239 2
302 251 2
319 251 2
305 239 2
300 220 2
305 200 2
319 189 2
302 189 2
316 200 2
310 181 2
316 162 2
302 174 2
285 174 2
299 186 2
293 166 2
288 186 2
275 198 2
258 198 2
244 186 2
249 205 2
254 186 2
241 198 2
224 198 2
238 210 2
243 229 2
248 210 2
234 221 2
251 221 2
265 233 2
260 214 2
265 195 2
251 207 2
268 207 2
254 195 2
249 176 2
244 195 2
230 207 2
247 207 2
234 195 2
239 214 2
234 233 2
220 245 2
203 245 2
217 257 2
211 238 2
206 257 2
192 269 2
209 269 2
223 281 2
218 262 2
213 281 2
226 269 2
243 269 2
257 281 2
262 300 2
267 281 2
254 293 2
271 293 2
284 305 2
279 286 2
284 266 2
271 278 2
287 278 2
274 266 2
269 247 2
263 266 2
250 278 2
267 278 2
253 266 2
258 286 2
253 305 2
267 293 2
283 293 2
270 281 2
275 300 2
280 281 2
294 269 2
311 269 2
325 281 2
319 262 2
314 281 2
328 269 2
345 269 2
358 281 2
364 300 2
369 281 2
355 293 2
372 293 2
386 305 2
391 324 2
386 344 2
399 332 2
382 332 2
396 344 2
401 363 2
407 344 2
420 332 2
403 332 2
417 344 2
412 324 2
417 305 2
403 317 2
386 317 2
400 329 2
395 309 2
390 329 2
376 341 2
393 341 2
407 353 2
401 333 2
396 353 2
410 341 2
427 341 2
440 353 2
446 372 2
451 353 2
437 365 2
454 365 2
468 376 2
451 376 2
437 365 2
442 384 2
448 365 2
434 376 2
417 376 2
403 365 2
398 345 2
393 365 2
407 353 2
390 353 2
376 341 2
381 360 2
376 379 2
390 367 2
373 367 2
386 379 2
392 399 2
397 379 2
411 367 2
394 367 2
407 379 2
402 360 2
407 341 2
394 353 2
377 353 2
390 365 2
385 345 2
380 365 2
366 376 2
349 376 2
336 365 2
341 384 2
346 365 2
332 376 2
316 376 2
302 365 2
297 345 2
291 365 2
305 353 2
288 353 2
275 341 2
269 321 2
275 302 2
261 314 2
278 314 2
264 302 2
259 283 2
254 302 2
240 314 2
257 314 2
243 302 2
248 321 2
243 341 2
257 329 2
274 329 2
260 317 2
265 336 2
271 317 2
284 305 2
267 305 2
254 293 2
259 312 2
264 293 2
250 305 2
234 305 2
220 293 2
215 274 2
209 293 2
223 281 2
206 281 2
192 269 2
198 288 2
192 308 2
206 296 2
189 296 2
203 308 2
208 327 2
203 346 2
189 358 2
206 358 2
192 346 2
198 366 2
192 385 2
206 373 2
223 373 2
209 361 2
215 380 2
220 361 2
234 349 2
217 349 2
203 337 2
208 357 2
213 337 2
200 349 2
183 349 2
196 361 2
202 380 2
207 361 2
193 373 2
210 373 2
224 385 2
229 404 2
224 424 2
238 412 2
221 412 2
234 424 2
239 443 2
245 424 2
258 412 2
241 412 2
255 424 2
250 404 2
255 385 2
269 373 2
286 373 2
272 361 2
277 380 2
283 361 2
296 349 2
279 349 2
266 337 2
271 357 2
276 337 2
262 349 2
245 349 2
259 361 2
264 380 2
270 361 2
256 373 2
273 373 2
287 385 2
281 366 2
287 346 2
273 358 2
290 358 2
276 346 2
271 327 2
276 308 2
290 296 2
273 296 2
287 308 2
281 288 2
287 269 2
273 281 2
256 281 2
270 293 2
264 274 2
259 293 2
245 305 2
229 305 2
215 293 2
220 312 2
225 293 2
212 305 2
195 305 2
208 317 2
214 336 2
219 317 2
205 329 2
222 329 2
236 341 2
231 321 2
236 302 2
222 314 2
239 314 2
225 302 2
220 283 2
215 302 2
201 314 2
218 314 2
204 302 2
210 321 2
204 341 2
191 353 2
174 353 2
188 365 2
182 345 2
177 365 2
163 376 2
147 376 2
133 365 2
138 384 2
143 365 2
130 376 2
113 376 2
99 365 2
94 345 2
89 365 2
102 353 2
85 353 2
72 341 2
77 360 2
72 379 2
85 367 2
68 367 2
82 379 2
87 399 2
93 379 2
106 367 2
89 367 2
103 379 2
98 360 2
103 341 2
89 353 2
72 353 2
86 365 2
81 345 2
76 365 2
62 376 2
45 376 2
31 365 2
37 384 2
42 365 2
28 376 2
11 376 2
240 287 9
19 479 3
34 424 2
83 424 2
68 368 2
29 402 2
68 437 2
83 381 2
34 381 2
50 437 2
89 402 2
50 368 2
65 312 2
114 312 2
129 368 2
168 333 2
129 299 2
114 355 2
163 355 2
147 299 2
108 333 2
147 368 2
163 312 2
211 312 2
196 256 2
236 222 2
196 187 2
181 243 2
230 243 2
215 187 2
175 222 2
215 256 2
230 200 2
181 200 2
166 144 2
127 179 2
87 144 2
72 200 2
121 200 2
106 144 2
66 179 2
106 213 2
121 158 2
72 158 2
87 213 2
47 248 2
87 282 2
72 338 2
121 338 2
106 282 2
66 317 2
106 351 2
121 296 2
72 296 2
87 351 2
127 317 2
166 351 2
181 296 2
230 296 2
215 240 2
175 274 2
215 309 2
230 253 2
181 253 2
196 309 2
236 274 2
196 240 2
211 184 2
163 184 2
147 128 2
108 163 2
147 197 2
163 141 2
114 141 2
129 197 2
168 163 2
129 128 2
114 184 2
65 184 2
80 240 2
40 274 2
80 309 2
95 253 2
46 253 2
61 309 2
101 274 2
61 240 2
46 296 2
95 296 2
110 351 2
150 317 2
189 351 2
204 296 2
155 296 2
171 351 2
210 317 2
171 282 2
155 338 2
204 338 2
189 282 2
229 248 2
189 213 2
204 158 2
155 158 2
171 213 2
210 179 2
171 144 2
155 200 2
204 200 2
189 144 2
150 179 2
110 144 2
125 89 2
174 89 2
159 33 2
119 67 2
159 102 2
174 46 2
125 46 2
140 102 2
180 67 2
140 33 2
155 23 2
195 11 2
180 67 2
229 67 2
214 11 2
174 46 2
214 80 2
229 25 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 2
180 25 2
195 80 2
235 46 2
274 80 2
259 136 2
210 136 2
225 192 2
265 158 2
225 123 2
210 179 2
259 179 2
244 123 
181 322 2
230 322 2
215 266 2
175 301 2
215 335 2
230 279 2
181 279 2
166 224 2
127 258 2
87 224 2
72 279 2
121 279 2
106 223 2
66 258 2
106 293 2
121 237 2
72 237 2
87 293 2
47 327 2
87 362 2
72 417 2
121 417 2
106 362 2
66 396 2
106 431 2
121 375 2
72 375 2
87 431 2
127 396 2
166 431 2
181 375 2
230 375 2
215 319 2
175 353 2
215 388 2
230 332 2
181 332 2
196 388 2
236 353 2
196 319 2
211 263 2
163 263 2
147 207 2
108 242 2
147 276 2
163 220 2
114 220 2
129 276 2
168 242 2
129 207 2
114 263 2
65 263 2
50 207 2
89 173 2
50 138 2
34 194 2
83 194 2
68 138 2
29 173 2
68 207 2
83 151 2
34 151 2
19 96 2
68 96 2
83 151 2
123 117 2
83 82 2
68 138 2
117 138 2
102 82 2
62 117 2
102 151 2
117 96 2
166 96 2
181 151 2
142 186 2
181 220 2
196 165 2
147 165 2
163 220 2
202 186 2
163 151 2
147 207 2
196 207 2
211 263 2
251 229 2
291 263 2
306 207 2
257 207 2
272 263 2
312 229 2
272 194 2
257 250 2
306 250 2
291 194 2
330 160 2
291 125 2
306 69 2
257 69 2
272 125 2
312 90 2
272 56 2
257 112 2
306 112 2
291 56 2
251 90 2
211 56 2
196 112 2
147 112 2
163 168 2
202 133 2
163 99 2
147 154 2
196 154 2
181 99 2
142 133 2
181 168 2
166 224 2
215 224 2
230 279 2
270 245 2
230 210 2
215 266 2
264 266 2
249 210 2
209 245 2
249 279 2
264 224 2
313 224 2
298 168 2
337 133 2
298 99 2
283 154 2
332 154 2
316 99 2
277 133 2
316 168 2
332 112 2
283 112 2
268 56 2
228 90 2
188 56 2
173 112 2
222 112 2
207 56 2
167 90 2
207 125 2
222 69 2
173 69 2
188 125 2
149 160 2
188 194 2
173 250 2
222 250 2
207 194 2
167 229 2
207 263 2
222 207 2
173 207 2
188 263 2
228 229 2
268 263 2
283 207 2
332 207 2
316 151 2
277 186 2
316 220 2
332 165 2
283 165 2
298 220 2
337 186 2
298 151 2
313 96 2
362 96 2
377 151 2
417 117 2
377 82 2
362 138 2
411 138 2
396 82 2
356 117 2
396 151 2
411 96 2
460 96 2
445 151 2
396 151 2
411 207 2
450 173 2
411 138 2
396 194 2
445 194 2
429 138 2
390 173 2
429 207 2
414 263 2
365 263 2
350 207 2
311 242 2
350 276 2
365 220 2
316 220 2
332 276 2
371 242 2
332 207 2
316 263 2
268 263 2
283 319 2
243 353 2
283 388 2
298 332 2
249 332 2
264 388 2
304 353 2
264 319 2
249 375 2
298 375 2
313 431 2
352 396 2
392 431 2
407 375 2
358 375 2
373 431 2
413 396 2
373 362 2
358 417 2
407 417 2
392 362 2
432 327 2
392 293 2
407 237 2
358 237 2
373 293 2
413 258 2
373 224 2
358 279 2
407 279 2
392 224 2
352 258 2
313 224 2
298 279 2
249 279 2
264 335 2
304 301 2
264 266 2
249 322 2
298 322 2
283 266 2
243 301 2
283 335 2
268 391 2
316 391 2
332 447 2
371 412 2
332 378 2
316 434 2
365 434 2
350 378 2
311 412 2
350 447 2
365 391 2
414 391 2
399 335 2
439 301 2
399 266 2
384 322 2
433 322 2
418 266 2
378 301 2
418 335 2
433 279 2
384 279 2
369 224 2
329 258 2
290 223 2
275 279 2
324 279 2
308 223 2
269 258 2
308 293 2
324 237 2
275 237 2
290 293 2
250 327 2
290 362 2
275 417 2
324 417 2
308 362 2
269 396 2
308 431 2
324 375 2
275 375 2
290 431 2
329 396 2
369 431 2
354 486 2
305 486 2
320 542 2
360 508 2
320 473 2
305 529 2
354 529 2
339 473 2
299 508 2
339 542 2
324 598 2
284 564 2
299 508 2
250 508 2
265 564 2
305 529 2
265 495 2
250 550 2
299 550 2
284 495 2
244 529 2
205 495 2
220 439 2
269 439 2
254 383 2
214 417 2
254 452 2
269 396 2
220 396 2
235 452 2
275 417 2
235 383 2
250 327 2
201 327 2
186 271 2
147 306 2
186 340 2
201 284 2
152 284 2
167 340 2
207 306 2
167 271 2
152 327 2
103 327 2
119 383 2
79 417 2
119 452 2
134 396 2
85 396 2
100 452 2
139 417 2
100 383 2
85 439 2
134 439 2
149 495 2
188 460 2
228 495 2
243 439 2
194 439 2
209 495 2
249 460 2
209 426 2
194 481 2
243 481 2
228 426 2
268 391 2
228 357 2
243 301 2
194 301 2
209 357 2
249 322 2
209 287 2
194 343 2
243 343 2
228 287 2
188 322 2
149 287 2
134 343 2
85 343 2
100 399 2
139 365 2
100 330 2
85 386 2
134 386 2
119 330 2
79 365 2
119 399 2
103 455 2
152 455 2
167 511 2
207 476 2
167 442 2
152 498 2
201 498 2
186 442 2
147 476 2
186 511 2
201 455 2
250 455 2
235 399 2
275 365 2
235 330 2
220 386 2
269 386 2
254 330 2
214 365 2
254 399 2
269 343 2
220 343 2
205 287 2
165 322 2
126 287 2
111 343 2
159 343 2
144 287 2
105 322 2
144 357 2
159 301 2
111 301 2
126 357 2
86 391 2
46 357 2
62 301 2
13 301 2
28 357 2
67 322 2
28 287 2
13 343 2
62 343 2
46 287 2
7 322 2
33 287 2
7 253 2
46 288 2
62 232 2
13 232 2
28 288 2
67 253 2
28 218 2
13 274 2
62 274 2
46 218 2
86 184 2
126 218 2
111 274 2
159 274 2
144 218 2
105 253 2
144 288 2
159 232 2
111 232 2
126 287 2
165 253 2
205 288 2
220 232 2
269 232 2
254 176 2
214 210 2
254 245 2
269 189 2
220 189 2
235 245 2
275 210 2
235 176 2
250 120 2
201 120 2
186 64 2
147 99 2
186 133 2
201 77 2
152 77 2
167 133 2
207 99 2
167 64 2
152 120 2
103 120 2
119 176 2
79 210 2
119 245 2
134 189 2
85 189 2
100 245 2
139 210 2
100 176 2
85 232 2
134 232 2
149 288 2
188 253 2
228 288 2
243 232 2
194 232 2
209 288 2
249 253 2
209 218 2
194 274 2
243 274 2
228 218 2
268 184 2
228 149 2
243 94 2
194 94 2
209 149 2
249 115 2
209 80 2
194 136 2
243 136 2
228 80 2
188 115 2
149 80 2
134 136 2
85 136 2
100 192 2
139 158 2
100 123 2
85 179 2
134 179 2
119 123 2
79 158 2
119 192 2
103 248 2
152 248 2
167 304 2
207 269 2
167 235 2
152 291 2
201 291 2
186 235 2
147 269 2
186 304 2
201 248 2
250 248 2
235 192 2
275 158 2
235 123 2
220 179 2
269 179 2
254 123 2
214 158 2
254 192 2
269 136 2
220 136 2
205 80 2
244 46 2
284 80 2
299 25 2
250 25 2
265 80 2
305 46 2
265 11 2
250 67 2
299 67 2
284 11 2
324 23 2
339 33 2
299 67 2
339 102 2
354 46 2
305 46 2
320 102 2
360 67 2
320 33 2
305 89 2
354 89 2
369 144 2
329 179 2
290 144 2
275 200 2
324 200 2
308 144 2
269 179 2
308 213 2
324 158 2
275 158 2
290 213 2
250 248 2
290 282 2
275 338 2
324 338 2
308 282 2
269 317 2
308 352 2
324 296 2
275 296 2
290 352 2
329 317 2
369 352 2
384 296 2
433 296 2
418 240 2
378 274 2
418 309 2
433 253 2
384 253 2
399 309 2
439 274 2
399 240 2
414 184 2
365 184 2
350 128 2
311 163 2
350 197 2
365 141 2
316 141 2
332 197 2
371 163 2
332 128 2
316 184 2
268 184 2
283 240 2
243 274 2
283 309 2
298 253 2
249 253 2
264 309 2
304 274 2
264 240 2
249 296 2
298 296 2
313 352 2
352 317 2
392 352 2
407 296 2
358 296 2
373 352 2
413 317 2
373 282 2
358 338 2
407 338 2
392 282 2
432 248 2
392 213 2
407 158 2
358 158 2
373 213 2
413 179 2
373 144 2
358 200 2
407 200 2
392 144 2
352 179 2
313 144 2
298 200 2
249 200 2
264 256 2
304 222 2
264 187 2
249 243 2
298 243 2
283 187 2
243 222 2
283 256 2
268 312 2
316 312 2
332 368 2
371 333 2
332 299 2
316 355 2
365 355 2
350 299 2
311 333 2
350 368 2
365 312 2
414 312 2
429 368 2
390 402 2
429 437 2
445 381 2
396 381 2
411 437 2
450 402 2
411 368 2
396 424 2
445 424 2
460 480 2
411 480 2
396 424 2
356 458 2
396 493 2
411 437 2
362 437 2
377 493 2
417 458 2
377 424 2
362 479 2
313 479 2
298 424 2
337 389 2
298 355 2
283 410 2
332 410 2
316 355 2
277 389 2
316 424 2
332 368 2
283 368 2
268 312 2
228 346 2
188 312 2
173 368 2
222 368 2
207 312 2
167 346 2
207 381 2
222 325 2
173 325 2
188 381 2
149 415 2
188 450 2
173 506 2
222 506 2
207 450 2
167 485 2
207 519 2
222 463 2
173 463 2
188 519 2
228 485 2
268 519 2
283 463 2
332 463 2
316 407 2
277 442 2
316 476 2
332 421 2
283 421 2
298 476 2
337 442 2
298 407 2
313 352 2
264 351 2
249 296 2
209 330 2
249 365 2
264 309 2
215 309 2
230 365 2
270 330 2
230 296 2
215 351 2
166 351 2
181 407 2
142 442 2
181 476 2
196 421 2
147 421 2
163 476 2
202 442 2
163 407 2
147 463 2
196 463 2
211 519 2
251 485 2
291 519 2
306 463 2
257 463 2
272 519 2
312 485 2
272 450 2
257 506 2
306 506 2
291 450 2
330 415 2
291 381 2
306 325 2
257 325 2
272 381 2
312 346 2
272 312 2
257 368 2
306 368 2
291 312 2
251 346 2
211 312 2
196 368 2
147 368 2
163 424 2
202 389 2
163 355 2
147 410 2
196 410 2
181 355 2
142 389 2
181 424 2
166 479 2
117 479 2
102 424 2
62 458 2
102 493 2
117 437 2
68 437 2
83 493 2
123 458 2
83 424 2
68 479 2
19 479 2
240 287 9
                
